County,DEM_PCT,DEM_NUM,GOP_PCT,GOP_NUM,DIX_PCT,DIX_NUM,PRO_PCT,PRO_NUM,Margin_PCT,Margin_NUM
Greene,96.45,2687,2.33,65,1.18,33,0.04,1,94.11,2622
Bertie,95.71,3034,2.68,85,1.48,47,0.13,4,93.03,2949
Martin,95.53,4636,3.36,163,1.07,52,0.04,2,92.17,4473
Northampton,92.17,3591,4.59,179,3.05,119,0.18,7,87.58,3412
Franklin,91.55,4538,4.72,234,3.57,177,0.16,8,86.83,4304
Pitt,89.47,8519,6.32,602,3.40,324,0.81,77,83.14,7917
Edgecombe,89.75,6410,6.69,478,3.00,214,0.56,40,83.06,5932
Hertford,88.80,2165,8.04,196,2.67,65,0.49,12,80.76,1969
Nash,88.50,7590,7.98,684,3.38,290,0.14,12,80.53,6906
Lenoir,88.54,5445,8.37,515,2.63,162,0.46,28,80.16,4930
Jones,88.05,1238,8.04,113,3.70,52,0.21,3,80.01,1125
Halifax,86.82,6172,7.10,505,5.95,423,0.13,9,79.72,5667
Onslow,87.34,3318,8.32,316,4.32,164,0.03,1,79.02,3002
Warren,85.75,2376,6.93,192,7.25,201,0.07,2,78.49,2175
Gates,86.94,939,8.24,89,4.63,50,0.19,2,78.70,850
Granville,85.25,3513,8.10,334,6.16,254,0.49,20,77.14,3179
